

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   4.2308386715733392E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):  -5.9291314126743607E-028
 Total result:   4.2308386715733453E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          115
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.0965959560523949E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):  -5.7775507602109440E-028
 Total result:   1.0965959560523949E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          117
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   8.2655725930418048E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):  -7.4321676687238396E-029
 Total result:   8.2655725930418124E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =          119
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   2.6120012299234926E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):  -9.2090054504892800E-029
 Total result:   2.6120012299234936E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          121
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.3268112980595800E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -4.1480740976314642E-013
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):  -8.2347387675766512E-015
 Total result:  -2.5033374213019149E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =          123
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.1162350322575757E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -5.3360296560616942E-014
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):  -1.0593063006950621E-015
 Total result:  -2.1056419692506251E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          125
 ISTATEI, EIGVI:           7  0.79545450805372264     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   3.6652716644420389E-015
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -6.6117354151513936E-014
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):  -1.3125588565352560E-015
 Total result:   4.9778305209772951E-015
 ------------------------------
 ----- Summary after add ------
 IDX of result =          127
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.9334009986068633E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):  -5.6433759026204769E-017
 Total result:  -3.9328366610166011E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          129
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.4763250633768989E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):  -7.0168135384487359E-028
 Total result:  -1.4763250633768983E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          131
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           1  0.30091050784459394     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.19562385427746745     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:  -2.2868499142909641E-016
 (L^i x Xksi{X})(R^f x L0):  -1.8846297764407000E-029
 Total result:  0.19562385427746745     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          133
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -4.7903264721638370E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   7.2548837300757108E-017
 Total result:  -4.7910519605368449E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          135
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.41825122066715231     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   9.0205166651097372E-028
 Total result: -0.41825122066715231     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          137
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.1869090820072216E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   2.4227997812385612E-029
 Total result:   1.1869090820072216E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          139
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.5028508503253453E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   4.3336377349389929E-003
 Total result:  -3.9362146238192446E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =          141
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.1155293823556862E-011
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   5.3883222478822067E-014
 Total result:  -1.1209177046035684E-011
 ------------------------------
 ----- Summary after add ------
 IDX of result =          143
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -8.0120969692784555E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   1.4472370539379816E-015
 Total result:  -8.0265693398178354E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          145
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   6.0140977693012416E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   2.2129771352544152E-015
 Total result:   5.7928000557758000E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =          147
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.4537556993597680E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   2.7515530049522842E-026
 Total result:  -2.4537556993597955E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          149
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   3.9305291697466597E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   7.3903328001707093E-028
 Total result:   3.9305291697466589E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          151
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.9489518181455376E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):   3.4371507531107127E-016
 Total result:   3.9455146673924269E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          153
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   8.5640998745393979E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):   4.2736557610698065E-027
 Total result:   8.5640998745393555E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          155
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           5  0.54714565504167201     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -6.6817410178738131E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   1.3928272794138141E-015
 (L^i x Xksi{X})(R^f x L0):   1.1478513512488346E-028
 Total result:  -6.6817410178738141E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          157
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -6.9079918910871410E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):   4.8989683918610281E-003
 Total result:  -7.3978887302732443E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =          159
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.7712848309037567E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):   6.0912383526464976E-014
 Total result:  -3.3804086661684063E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          161
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           6  0.65996775955273668     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -5.2041949557000054E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   1.9851956772610833E-002
 (L^i x Xksi{X})(R^f x L0):   1.6360316704857322E-015
 Total result:  -5.2205552724048628E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =          163
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           7  0.79545450805372264     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.8310111166985698E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.24677508862098632     
 R^f x L0:   1.3756111342875403E-015
 (L^i x Xksi{X})(R^f x L0):   3.3946655957182326E-016
 Total result:  -1.8313505832581417E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =          165
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           7  0.79545450805372264     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.0590340422897153     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0683314609320539E-012
 R^f x L0:   1.3756111342875403E-015
 (L^i x Xksi{X})(R^f x L0):   4.2208309213428885E-027
 Total result:   1.0590340422897153     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          167
 ISTATEI, EIGVI:           8  0.86182937850182073     
 ISTATEF, EIGVF:           7  0.79545450805372264     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   4.2661959250482097E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   8.2411607542029174E-014
 R^f x L0:   1.3756111342875403E-015
 (L^i x Xksi{X})(R^f x L0):   1.1336632492935036E-028
 Total result:   4.2661959250482087E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =            2
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.3589104323926649E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.26107019346106108     
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   7.6751422095824039E-017
 Total result:  -3.3665855746022475E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =            4
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.7569154479265181     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.2425605272453261E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):   3.6529749429415417E-029
 Total result:  -1.7569154479265181     
 ------------------------------
 ----- Summary after add ------
 IDX of result =            6
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           2  0.37626235415958631     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -1.5811560414456122E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -2.5097484112463250E-013
 R^f x L0:   2.9398768614032377E-016
 (L^i x Xksi{X})(R^f x L0):  -7.3783512821666080E-029
 Total result:  -1.5811560414456114E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =            8
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.11035132902520593     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.26107019346106108     
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   4.5846752529722810E-003
 Total result:  0.10576665377223365     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           10
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -6.9707704238723772E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.2425605272453261E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   2.1820708155377801E-015
 Total result:  -7.1889775054261557E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           12
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -3.0568600488016619E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  -2.5097484112463250E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):  -4.4073899358961918E-015
 Total result:  -3.0127861494427000E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           14
 ISTATEI, EIGVI:           2  0.37626235415958631     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -5.8971830315422031E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   3.0916985659033580E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   5.4293574141243928E-015
 Total result:  -6.4401187729546419E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           16
 ISTATEI, EIGVI:           2  0.37626235415958631     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -2.9695861924431265E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   9.5738436361446924E-014
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   1.6812705967142670E-015
 Total result:  -2.9863988984102692E-013
 ------------------------------
 ----- Summary after add ------
 IDX of result =           18
 ISTATEI, EIGVI:           2  0.37626235415958631     
 ISTATEF, EIGVF:           3  0.39795244225495718     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   1.4952112522030982E-012
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   6.8744835610767720E-013
 R^f x L0:   1.7561082681221862E-002
 (L^i x Xksi{X})(R^f x L0):   1.2072337420676970E-014
 Total result:   1.4831389147824212E-012
 ------------------------------
 ----- Summary after add ------
 IDX of result =           20
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -3.5995668507394825E-014
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:  0.26107019346106108     
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   2.3411697349772214E-015
 Total result:  -3.8336838242372047E-014
 ------------------------------
 ----- Summary after add ------
 IDX of result =           22
 ISTATEI, EIGVI:           1  0.30091050784459394     
 ISTATEF, EIGVF:           4  0.47501417484919572     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   3.4404955512454149E-013
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   1.2425605272453261E-013
 R^f x L0:   8.9675872375159125E-015
 (L^i x Xksi{X})(R^f x L0):   1.1142769925966230E-027
 Total result:   3.4404955512454038E-013
