

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    5  ^3B1 
     transition frequency :   0.4738579131 a.u.    12.89433 e.V.    103999.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.43529730 |      0.43399223 |       0.18891565    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.05967945


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    4  ^3B1 
     transition frequency :   0.5132903637 a.u.    13.96734 e.V.    112654.2 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |     -0.73140910 |     -0.72965738 |       0.53367804    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.18262120


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    5  ^3B1 
     transition frequency :   0.0457921572 a.u.     1.24607 e.V.     10050.2 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |     -1.09449738 |     -1.09833853 |       1.20212865    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.03669871


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    6  ^3B2 
     transition frequency :   0.0798309016 a.u.     2.17231 e.V.     17520.9 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.13695256 |      0.13717697 |       0.01878674    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00099984


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    7  ^3B2 
     transition frequency :   0.1442952604 a.u.     3.92647 e.V.     31669.1 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.04614374 |     -0.04670079 |       0.00215495    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00020730


     Transition from excited state:
     number, multiplicity, symmetry :    9  ^3A2 
     to state:
     number, multiplicity, symmetry :    8  ^3B2 
     transition frequency :   0.4904786765 a.u.    13.34660 e.V.    107647.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00700734 |     -0.00785708 |       0.00005506    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00001800


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    6  ^3B2 
     transition frequency :   0.3482348543 a.u.     9.47595 e.V.     76428.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00577754 |      0.00626116 |       0.00003617    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000840


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    7  ^3B2 
     transition frequency :   0.2837704954 a.u.     7.72179 e.V.     62280.4 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00442609 |      0.00313024 |       0.00001385    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000262


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    8  ^3B2 
     transition frequency :   0.0624129207 a.u.     1.69834 e.V.     13698.1 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.12020944 |      0.11969280 |       0.01438820    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00059867


     Transition from excited state:
     number, multiplicity, symmetry :   10  ^3A2 
     to state:
     number, multiplicity, symmetry :    9  ^3A2 
     transition frequency :   0.4280657558 a.u.    11.64826 e.V.     93949.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.15290931 |     -0.16516533 |       0.02525532    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00720729
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                   -76.0268081652                
            Total MP2   energy:                   -76.2307563423                
            Total CCSD  energy:                   -76.2400798817                
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Excitation energies            | ||T1||  |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        |     Hartree    |       eV.      |     cm-1       |    %    |
 +=============================================================================+
 | ^3A1  |    1   |     0.3652640  |       9.93934  |     80166.176  |  96.26  |
 | ^3A1  |    2   |     0.5705028  |      15.52417  |    125210.883  |  97.43  |
 | ^3A1  |    3   |     0.8940962  |      24.32960  |    196231.434  |  95.52  |
 +-----------------------------------------------------------------------------+
 | ^3B1  |    1   |     0.2760703  |       7.51226  |     60590.433  |  95.80  |
 | ^3B1  |    2   |     0.8351528  |      22.72567  |    183294.862  |  94.00  |
 +-----------------------------------------------------------------------------+
 | ^3B2  |    1   |     0.4411258  |      12.00364  |     96815.929  |  96.71  |
 | ^3B2  |    2   |     0.5055902  |      13.75781  |    110964.221  |  96.96  |
 | ^3B2  |    3   |     0.8517736  |      23.17794  |    186942.698  |  95.62  |
 +-----------------------------------------------------------------------------+
 | ^3A2  |    1   |     0.3612949  |       9.83134  |     79295.072  |  95.91  |
 | ^3A2  |    2   |     0.7893607  |      21.47960  |    173244.645  |  94.58  |
 +=============================================================================+
                                                                                
                                                                                
     Total energies in Hartree:                                                 
             1 ^3A1       -75.8748159049                                        
             2 ^3A1       -75.6695771161                                        
             3 ^3A1       -75.3459836719                                        
             1 ^3B1       -75.9640095549                                        
             2 ^3B1       -75.4049270340                                        
             1 ^3B2       -75.7989540455                                        
             2 ^3B2       -75.7344896866                                        
             3 ^3B2       -75.3883062705                                        
             1 ^3A2       -75.8787849470                                        
             2 ^3A2       -75.4507191912                                        

  1 a.u. =        27.21138 eV.  
  1 a.u. =    219474.62934 cm-1.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :      18.119      22.876
