

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@           2     0.591502     0.0000  0.0000  0.3729    0.0000  0.0000  0.3776
@           3     0.630860     0.0000  0.0000 -0.3935    0.0000  0.0000 -0.3862
@           4     0.717240     0.0000  0.0000 -0.0292    0.0000  0.0000 -0.0106
@           5     0.784284     0.0000  0.0000  0.0169    0.0000  0.0000 -0.0113
@------------------------------------------------------------------------------
@  Symmetry of excited state: 2  ( B1 )
@           1     0.277368    -0.6083  0.0000  0.0000   -0.5147  0.0000  0.0000
@           2     0.585865     0.1193  0.0000  0.0000    0.1951  0.0000  0.0000
@           3     0.679082    -0.0917  0.0000  0.0000   -0.0483  0.0000  0.0000
@           4     0.675389    -0.4973  0.0000  0.0000   -0.5456  0.0000  0.0000
@           5     1.020517    -0.5406  0.0000  0.0000   -0.6384  0.0000  0.0000
@           6     1.254550     0.2674  0.0000  0.0000    0.3252  0.0000  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 3  ( B2 )
@           1     0.446911     0.0000  0.5305  0.0000    0.0000  0.5115  0.0000
@           2     0.519134     0.0000  0.8648  0.0000    0.0000  0.8644  0.0000
@           3     0.696926     0.0000  0.6416  0.0000    0.0000  0.6410  0.0000
@           4     0.830772     0.0000 -0.1846  0.0000    0.0000 -0.2054  0.0000
@           5     0.829127     0.0000 -0.0529  0.0000    0.0000 -0.0505  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 4  ( A2 )
@           1     0.352759     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           2     0.590755     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           3     0.734603     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           4     0.835105     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           5     1.351675     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1    10.0232   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      2    16.0956   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      3    17.1666   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      4    19.5171   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      5    21.3415   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   2      1     7.5476   -0.00000  0.06855 -0.00000  -0.00000 -0.00000 -0.00000
   2      2    15.9422   -0.00000 -0.00582 -0.00000  -0.00000 -0.00000 -0.00000
   2      3    18.4788   -0.00000 -0.03330 -0.00000  -0.00000 -0.00000 -0.00000
   2      4    18.3783   -0.00000 -0.10119 -0.00000  -0.00000 -0.00000 -0.00000
   2      5    27.7697   -0.00000 -0.02328 -0.00000  -0.00000 -0.00000 -0.00000
   2      6    34.1380   -0.00000  0.03103 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   3      1    12.1611   -0.10184 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      2    14.1264    0.07391 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      3    18.9643   -0.22563 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      4    22.6064   -0.04993 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      5    22.5617   -0.07349 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   4      1     9.5991   -0.00000 -0.00000  0.08718  -0.00000 -0.00000 -0.00000
   4      2    16.0752   -0.00000 -0.00000  0.13453  -0.00000 -0.00000 -0.00000
   4      3    19.9896   -0.00000 -0.00000 -0.03925  -0.00000 -0.00000 -0.00000
   4      4    22.7244   -0.00000 -0.00000  0.03931  -0.00000 -0.00000 -0.00000
   4      5    36.7809   -0.00000 -0.00000  0.13797  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1    10.0232        0.1544   0.1291      -0.000   -0.000   -0.000
@  1      2    16.0956        0.0548   0.0562      -0.000   -0.000   -0.000
@  1      3    17.1666        0.0651   0.0627      -0.000   -0.000   -0.000
@  1      4    19.5171        0.0004   0.0001      -0.000   -0.000   -0.000
@  1      5    21.3415        0.0001   0.0001      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  2      1     7.5476        0.0684   0.0490      -0.000   -0.000   -0.000
@  2      2    15.9422        0.0056   0.0149      -0.000   -0.000   -0.000
@  2      3    18.4788        0.0038   0.0011      -0.000   -0.000   -0.000
@  2      4    18.3783        0.1114   0.1341      -0.000   -0.000   -0.000
@  2      5    27.7697        0.1989   0.2773      -0.000   -0.000   -0.000
@  2      6    34.1380        0.0598   0.0885      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  3      1    12.1611        0.0839   0.0780      -0.000   -0.000   -0.000
@  3      2    14.1264        0.2588   0.2586      -0.000   -0.000   -0.000
@  3      3    18.9643        0.1913   0.1909      -0.000   -0.000   -0.000
@  3      4    22.6064        0.0189   0.0234      -0.000   -0.000   -0.000
@  3      5    22.5617        0.0015   0.0014      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  4      1     9.5991        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      2    16.0752        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      3    19.9896        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      4    22.7244        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      5    36.7809        0.0000   0.0000      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------


 ======================================================================
                               SOPPA results:
 ----------------------------------------------------------------------


@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.367331     9.995584
                   1      2     0.589718    16.047046
                   1      3     0.628895    17.113116
                   1      4     0.719365    19.574914
                   1      5     0.786936    21.413615
               ----------------------------------------
                   2      1     0.276169     7.514937
                   2      2     0.584218    15.897384
                   2      3     0.675478    18.380693
                   2      4     0.682442    18.570179
                   2      5     1.023600    27.853560
                   2      6     1.254440    34.135039
               ----------------------------------------
                   3      1     0.442852    12.050625
                   3      2     0.517705    14.087474
                   3      3     0.697759    18.986980
                   3      4     0.830154    22.589645
                   3      5     0.834598    22.710576
               ----------------------------------------
                   4      1     0.348437     9.481461
                   4      2     0.593699    16.155373
                   4      3     0.742561    20.206105
                   4      4     0.833580    22.682874
                   4      5     1.350699    36.754400
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@  Symmetry of excited state: 1  ( A1 )
@           1     0.367331     0.0000  0.0000 -0.7818    0.0000  0.0000 -0.7033
@           2     0.589718     0.0000  0.0000  0.3762    0.0000  0.0000  0.3769
@           3     0.628895     0.0000  0.0000 -0.3558    0.0000  0.0000 -0.3325
@           4     0.719365     0.0000  0.0000  0.0250    0.0000  0.0000  0.0560
@           5     0.786936     0.0000  0.0000  0.0054    0.0000  0.0000  0.0354
@------------------------------------------------------------------------------
@  Symmetry of excited state: 2  ( B1 )
@           1     0.276169     0.6466  0.0000  0.0000    0.5207  0.0000  0.0000
@           2     0.584218    -0.0082  0.0000  0.0000   -0.0820  0.0000  0.0000
@           3     0.675478     0.2673  0.0000  0.0000    0.2402  0.0000  0.0000
@           4     0.682442    -0.3964  0.0000  0.0000   -0.4689  0.0000  0.0000
@           5     1.023600     0.5432  0.0000  0.0000    0.6602  0.0000  0.0000
@           6     1.254440    -0.2563  0.0000  0.0000   -0.3122  0.0000  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 3  ( B2 )
@           1     0.442852     0.0000 -0.5055  0.0000    0.0000 -0.4758  0.0000
@           2     0.517705     0.0000 -0.8479  0.0000    0.0000 -0.8329  0.0000
@           3     0.697759     0.0000 -0.6521  0.0000    0.0000 -0.6507  0.0000
@           4     0.830154     0.0000 -0.1841  0.0000    0.0000 -0.2057  0.0000
@           5     0.834598     0.0000  0.0411  0.0000    0.0000  0.0216  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 4  ( A2 )
@           1     0.348437     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           2     0.593699     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           3     0.742561     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           4     0.833580     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           5     1.350699     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     9.9956   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      2    16.0470   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      3    17.1131   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      4    19.5749   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      5    21.4136   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   2      1     7.5149   -0.00000 -0.06289 -0.00000  -0.00000 -0.00000 -0.00000
   2      2    15.8974   -0.00000  0.01405 -0.00000  -0.00000 -0.00000 -0.00000
   2      3    18.3807   -0.00000  0.06787 -0.00000  -0.00000 -0.00000 -0.00000
   2      4    18.5702   -0.00000 -0.08289 -0.00000  -0.00000 -0.00000 -0.00000
   2      5    27.8536   -0.00000  0.01727 -0.00000  -0.00000 -0.00000 -0.00000
   2      6    34.1350   -0.00000 -0.02685 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   3      1    12.0506    0.08932 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      2    14.0875   -0.06949 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      3    18.9870    0.21716 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      4    22.5896   -0.05880 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      5    22.7106    0.08787 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   4      1     9.4815   -0.00000 -0.00000 -0.07574  -0.00000 -0.00000 -0.00000
   4      2    16.1554   -0.00000 -0.00000  0.13643  -0.00000 -0.00000 -0.00000
   4      3    20.2061   -0.00000 -0.00000  0.05351  -0.00000 -0.00000 -0.00000
   4      4    22.6829   -0.00000 -0.00000  0.03779  -0.00000 -0.00000 -0.00000
   4      5    36.7544   -0.00000 -0.00000  0.13362  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     9.9956        0.1497   0.1211      -0.000   -0.000   -0.000
@  1      2    16.0470        0.0556   0.0559      -0.000   -0.000   -0.000
@  1      3    17.1131        0.0531   0.0464      -0.000   -0.000   -0.000
@  1      4    19.5749        0.0003   0.0015      -0.000   -0.000   -0.000
@  1      5    21.4136        0.0000   0.0007      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
