

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 3 1 2 1 |   1   4   1   3 |        7       20 |          824 |    0.048575  |
 | 2 1 3 1 |   1   6   1   2 |       13       14 |          740 |    0.047636  |
 | 2 1 3 1 |   1   7   1   2 |       13       15 |          755 |   -0.079415  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9868

          Printed all single excitations greater than 0.095287

          Printed all double excitations greater than 0.030339


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            21.6454 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1775 %

          Double Excitation Contribution :              10.8225 %

          ||T1||/||T2||                  :               2.8705

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   2   |   1       1     |        7          |              |   -0.139747  |
 | 3   2   |   2       1     |        8          |              |    0.932736  |
 +-----------------------------------------------------------------------------+
 | 3 2 1 1 |   4   3   1   2 |        4        6 |          144 |    0.045165  |
 | 3 2 1 1 |   2   3   3   3 |       14        9 |          238 |   -0.032925  |
 | 3 2 1 1 |   3   3   3   3 |       15        9 |          239 |    0.050146  |
 | 3 1 1 2 |   6   1   1   1 |        6       10 |          258 |    0.035855  |
 | 3 1 1 2 |   6   6   3   1 |       18       15 |          410 |   -0.050314  |
 | 1 1 3 2 |   7   5   1   1 |       27       14 |          391 |    0.052100  |
 | 4 1 1 1 |   1   7   3   2 |        5       15 |          747 |    0.034273  |
 | 4 1 1 1 |   2   7   3   2 |        6       15 |          748 |   -0.039666  |
 | 4 1 1 1 |   1   8   1   2 |        1       16 |          758 |    0.046353  |
 | 4 1 1 1 |   2   8   1   2 |        2       16 |          759 |    0.053109  |
 | 4 1 1 1 |   1   8   2   2 |        3       16 |          760 |    0.045504  |
 | 4 1 1 1 |   1   1   1   3 |        1       17 |          773 |    0.046385  |
 | 4 1 1 1 |   1   2   1   3 |        1       18 |          788 |   -0.073279  |
 | 4 1 1 1 |   2   2   2   3 |        4       18 |          791 |   -0.126644  |
 | 4 1 1 1 |   1   2   3   3 |        5       18 |          792 |   -0.086157  |
 | 4 1 1 1 |   2   2   3   3 |        6       18 |          793 |   -0.064887  |
 | 3 1 2 1 |   1   7   1   2 |        7       15 |          749 |    0.055575  |
 | 3 1 2 1 |   2   1   1   3 |        8       17 |          780 |   -0.088157  |
 | 3 1 2 1 |   3   1   1   3 |        9       17 |          781 |    0.057777  |
 | 3 1 2 1 |   4   1   1   3 |       10       17 |          782 |   -0.077798  |
 | 3 1 2 1 |   2   2   1   3 |        8       18 |          795 |    0.035617  |
 | 2 1 3 1 |   1   7   1   2 |       13       15 |          755 |    0.042441  |
 | 2 1 3 1 |   3   8   1   2 |       15       16 |          772 |   -0.062249  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9868

          Printed all single excitations greater than 0.094434

          Printed all double excitations greater than 0.032898



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    4|   1   |   1   |   10.23862 |  96.1448  |   3.8552  |   0.0000  |
|    4|   1   |   2   |   21.64542 |  94.8071  |   5.1929  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    4|   1   |   1   |   10.23862 |  94.8583  |   5.1417  |   0.0000  |
|    4|   1   |   2   |   21.64542 |  93.4980  |   6.5020  |   0.0000  |
+======================================================================+




 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     4
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2069
 No Excitation Energies calculated in this symmetry class

 *******************************************************************

 Ground state energy is target 

 Ecorr =                    -76.24007988166833627020

 *******************************************************************
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     ZDIPLEN         1        1      F      0
                3     XDIPLEN         2        1      F      0
                4     YDIPLEN         3        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     3.979524D-01
                  2             2    1     6.599678D-01
                  3             3    2     3.009105D-01
                  4             4    2     8.618294D-01
                  5             5    3     4.750142D-01
                  6             6    3     5.471457D-01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |    6   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |    6   |  right eigenvectors (RE)                             |
 +======================================================================+





 List R1  is empty.


 List F1  is empty.


 List L1  is empty.


 List PL1 is empty.


 +==================================================+
 |        F MATRIX TRANSFORMATION SECTION           |
 |          (result is written to file)             |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.00 secs.|
 | time for  1 sets of left interm.:      0.00 secs.|
 | time for  6 sets of right inter.:      0.01 secs.|
 | time for  6 sets of 2. ord. int.:      0.01 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | L vector | R vector |    result    |             |
 | L0   No. |  RE  No. |   FR   No.   |  time/secs  |
 +--------------------------------------------------+
 |     0    |     1    |      1       |       0.00  |
 |     0    |     2    |      2       |       0.00  |
 |     0    |     3    |      3       |       0.00  |
 |     0    |     4    |      4       |       0.00  |
 |     0    |     5    |      5       |       0.00  |
 |     0    |     6    |      6       |       0.00  |
 +--------------------------------------------------+
 | total time for   6 F transforms.:      0.03 secs.|
 +==================================================+




 Testing FR  list with  6 elements on it:
 List Nr.  State     Symmetry     Eigenvalue      T1-norm        T2-norm
     1        1       1         0.3979524423   0.0181635738   0.0033899515
     2        2       1         0.6599677596   0.0797980109   0.0042733767
     3        3       2         0.3009105078   0.0117156004   0.0024806427
     4        4       2         0.8618293785   0.0297402566   0.0027826745
     5        5       3         0.4750141748   0.0195801059   0.0033998107
     6        6       3         0.5471456550   0.0111992209   0.0034151377




 Solving   2 response equations:
 M1 :
 M1 :
 RPA: call cceq_str

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1
     M1  start vector nr.  1 of symmetry  1 generated from gradient

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 RPA: exit cceq_str
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     T
 CCEQ_SOL: NREDH   =               2
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =              -1
 CCEQ_SOL: ISTRVE  =               1
 CCEQ_SOL: NVEC    =               2
 CCEQ_SOL: NUPVEC  =               2
 CCEQ_SOL: NCCVAR  =            1310



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 Time used in CC_LHTR :   4.9343109130859375E-003
  
  
 Time used in CC_LHTR :   4.8942565917968750E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 6.42669D-01
 ROOT:  2 RESIDUAL TOT: 6.03424D-01
      1       2         0.00     0.64E+00
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2509307861328125E-003
  
  
 Time used in CC_LHTR :   5.2318572998046875E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 6.26044D-02
 ROOT:  2 RESIDUAL TOT: 7.03827D-02
      2       2         0.00     0.70E-01
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2413940429687500E-003
  
  
 Time used in CC_LHTR :   5.2890777587890625E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 1.61175D-02
 ROOT:  2 RESIDUAL TOT: 1.32285D-02
      3       2         0.00     0.16E-01
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.1994323730468750E-003
  
  
 Time used in CC_LHTR :   5.2299499511718750E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 2.86660D-03
 ROOT:  2 RESIDUAL TOT: 2.48388D-03
      4       2         0.00     0.29E-02
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2585601806640625E-003
  
  
 Time used in CC_LHTR :   5.2185058593750000E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 5.63925D-04
 ROOT:  2 RESIDUAL TOT: 4.95133D-04
      5       2         0.00     0.56E-03
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2452087402343750E-003
  
  
 Time used in CC_LHTR :   5.2299499511718750E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 1.11435D-04
 ROOT:  2 RESIDUAL TOT: 9.32620D-05
      6       2         0.00     0.11E-03
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2375793457031250E-003
  
  
 Time used in CC_LHTR :   5.2795410156250000E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 1.79526D-05
 ROOT:  2 RESIDUAL TOT: 1.45057D-05
      7       2         0.00     0.18E-04
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2566528320312500E-003
  
  
 Time used in CC_LHTR :   5.2318572998046875E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 2.61040D-06
 ROOT:  2 RESIDUAL TOT: 1.96665D-06
      8       2         0.00     0.26E-05
 Dimension of the reduced space:    18
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.2146911621093750E-003
  
  
 Time used in CC_LHTR :   4.7607421875000000E-003
  

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   2 and symmetry   1
