

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      R1  vector
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5155986395   0.0803314030
     2     XDIPLEN      1        -0.0040000000   2.5492792186   0.0814772247
     3     XDIPLEN      1         0.0040000000   2.6188291968   0.0838460480
     4     XDIPLEN      1         0.0080000000   2.6547416724   0.0850706111
     5     YDIPLEN      1        -0.0080000000   0.4819276334   0.0137065015
     6     YDIPLEN      1        -0.0040000000   0.4905635531   0.0139861141
     7     YDIPLEN      1         0.0040000000   0.5087467728   0.0145769021
     8     YDIPLEN      1         0.0080000000   0.5183249902   0.0148891943
     9     ZDIPLEN      1        -0.0080000000   1.8392530380   0.0558643481
    10     ZDIPLEN      1        -0.0040000000   1.8682297869   0.0568433381
    11     ZDIPLEN      1         0.0040000000   1.9284941122   0.0588838360
    12     ZDIPLEN      1         0.0080000000   1.9598395139   0.0599474693


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   9.2239166934   0.5578530164
     2     XDIPLEN      1        -0.0040000000   9.0892264874   0.5493721971
     3     XDIPLEN      1         0.0040000000   8.8281867076   0.5329711707
     4     XDIPLEN      1         0.0080000000   8.7016758684   0.5250399066
     5     YDIPLEN      1        -0.0080000000   1.9348741538   0.1566592323
     6     YDIPLEN      1        -0.0040000000   1.8984002340   0.1532191152
     7     YDIPLEN      1         0.0040000000   1.8291164912   0.1466996721
     8     YDIPLEN      1         0.0080000000   1.7961892645   0.1436087281
     9     ZDIPLEN      1        -0.0080000000   6.8058604962   0.5740509108
    10     ZDIPLEN      1        -0.0040000000   6.6882255796   0.5629953208
    11     ZDIPLEN      1         0.0040000000   6.4618883711   0.5417969178
    12     ZDIPLEN      1         0.0080000000   6.3529693186   0.5316312710
  Solvent 1-order response equations converged in           4  solvent iterations

 Solution of CC response equations completed.


 *******************************************************************
 *                                                                 *
 *-------- OUTPUT FROM COUPLED CLUSTER QUADRATIC RESPONSE ---------*
 *                                                                 *
 *--------     CALCULATION OF CC HYPERPOLARIZABILITIES    ---------*
 *                                                                 *
 *******************************************************************



   For the requested 27 quadratic response functions 
         -  18 G matrix transformations 
         -  30 B matrix transformations 
         -  30 K matrix transformations 
         -   0 F matrix transformations 
         -  24 F{O} matrix transformations 
         -  36 ETA{O} vector calculations 
         -   0 Xksi{O2} x L1 and Eta{O2} x R1 dot products
         -   0 X1 x R2 dot products 
   will be performed.


 +--------------------------------------------------+
 | total time for  18 G transforms.:      0.40 secs.|
 +==================================================+



 Time used for   18 G matrix transformations:        0.40 seconds.
 +--------------------------------------------------+
 | total time for  30 B transforms.:      0.48 secs.|
 +==================================================+



 Time used for   30 B matrix transformations:        0.48 seconds.


                                +-----------------+
                                ! ENTERED CC_KMAT !
                                +-----------------+

 LISTA : L1 
 LISTB : L1 
 FILBMA: R1 
 NKTRAN:           30
 IOPTRES:           5
 K matrix transformation for ITRAN,           1
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.0629191442926638E-002
 Printing first contribution.                                     Norm2 of singles:    5.0200004870691551E-003 Norm2 of doubles:    1.0301930645328163E-002
 K matrix transformation for ITRAN,           2
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1474606445106174E-002
 Printing first contribution.                                     Norm2 of singles:    5.2254917698568342E-003 Norm2 of doubles:    1.0724089140539666E-002
 Printing second contribution.                                  Norm2 of singles:    5.2471322229538679E-003 Norm2 of doubles:    1.0769936473559510E-002
 K matrix transformation for ITRAN,           3
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1187378153641981E-002
 Printing first contribution.                                     Norm2 of singles:    5.3095357851317103E-003 Norm2 of doubles:    1.0897716531407531E-002
 K matrix transformation for ITRAN,           4
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.0357941794503651E-002
 Printing first contribution.                                     Norm2 of singles:    5.1019084704784085E-003 Norm2 of doubles:    1.0471125657882642E-002
 Printing second contribution.                                  Norm2 of singles:    5.0811401475511090E-003 Norm2 of doubles:    1.0427019066713823E-002
 K matrix transformation for ITRAN,           5
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.0552756495400830E-006
 Printing first contribution.                                     Norm2 of singles:    1.2829271698265434E-006 Norm2 of doubles:    7.2821430338370759E-006
 Printing second contribution.                                  Norm2 of singles:    7.4214957964833421E-004 Norm2 of doubles:    2.1190453718348814E-003
 K matrix transformation for ITRAN,           6
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1474606445106174E-002
 Printing first contribution.                                     Norm2 of singles:    7.7253543178710138E-004 Norm2 of doubles:    2.2058227901542845E-003
 Printing second contribution.                                  Norm2 of singles:    1.3421599135133272E-006 Norm2 of doubles:    7.6066130869273007E-006
 K matrix transformation for ITRAN,           7
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.3242001810710815E-006
 Printing first contribution.                                     Norm2 of singles:    1.3603600679440002E-006 Norm2 of doubles:    7.6998191130421057E-006
 Printing second contribution.                                  Norm2 of singles:    8.0097372721223766E-004 Norm2 of doubles:    2.2535702473017779E-003
 K matrix transformation for ITRAN,           8
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.0357941794503651E-002
 Printing first contribution.                                     Norm2 of singles:    7.6964582907807530E-004 Norm2 of doubles:    2.1654109495268655E-003
 Printing second contribution.                                  Norm2 of singles:    1.3006895924739827E-006 Norm2 of doubles:    7.3733762436952716E-006
 K matrix transformation for ITRAN,           9
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.0542813131275810E-003
 Printing first contribution.                                     Norm2 of singles:    1.1573641410134621E-003 Norm2 of doubles:    1.9901211048813641E-003
 Printing second contribution.                                  Norm2 of singles:    3.6114463259548165E-003 Norm2 of doubles:    4.7854293781693803E-003
 K matrix transformation for ITRAN,          10
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            1
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.1474606445106174E-002
 Printing first contribution.                                     Norm2 of singles:    3.7592861796212997E-003 Norm2 of doubles:    4.9812000132968479E-003
 Printing second contribution.                                  Norm2 of singles:    1.2092954996970147E-003 Norm2 of doubles:    2.0817820192694132E-003
 K matrix transformation for ITRAN,          11
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1           10
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.1640491992093282E-003
 Printing first contribution.                                     Norm2 of singles:    1.2241920278164464E-003 Norm2 of doubles:    2.1060902339230143E-003
 Printing second contribution.                                  Norm2 of singles:    3.8451985551420844E-003 Norm2 of doubles:    5.0855967417255243E-003
 K matrix transformation for ITRAN,          12
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    2.0357941794503651E-002
 Printing first contribution.                                     Norm2 of singles:    3.6948269959789261E-003 Norm2 of doubles:    4.8868420223997042E-003
 Printing second contribution.                                  Norm2 of singles:    1.1719514467674495E-003 Norm2 of doubles:    2.0139193768112951E-003
 K matrix transformation for ITRAN,          13
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.0552756495400830E-006
 Printing first contribution.                                     Norm2 of singles:    6.4290976896724840E-007 Norm2 of doubles:    1.1223714108527944E-006
 K matrix transformation for ITRAN,          14
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    9.3242001810710815E-006
 Printing first contribution.                                     Norm2 of singles:    6.8746083176980703E-007 Norm2 of doubles:    1.1918031141515747E-006
 K matrix transformation for ITRAN,          15
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:    4.0542813131275810E-003
 Printing first contribution.                                     Norm2 of singles:    1.6996377066599169E-004 Norm2 of doubles:    4.6030797790235325E-004
 Printing second contribution.                                  Norm2 of singles:    1.2820855063353417E-006 Norm2 of doubles:    4.4958801233215731E-006
 K matrix transformation for ITRAN,          16
