

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     | ZDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.17123217


     Transition from excited state:
     number, multiplicity, symmetry :    3  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.0891936500 a.u.     2.42708 e.V.     19575.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.12179441 |      0.12269220 |       0.01494322    |
     | YDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00088856


     Transition from excited state:
     number, multiplicity, symmetry :    3  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.0039690421 a.u.     0.10800 e.V.       871.1 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :     -0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.1650555094 a.u.     4.49139 e.V.     36225.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :     -0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.0798309016 a.u.     2.17231 e.V.     17520.9 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.13717697 |      0.13695256 |       0.01878674    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00099984


     Transition from excited state:
     number, multiplicity, symmetry :    4  ^3A  
     to state:
     number, multiplicity, symmetry :    3  ^3A  
     transition frequency :   0.0758618595 a.u.     2.06431 e.V.     16649.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -1.67795638 |     -1.68138474 |       2.82129025    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.14268555


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.2295198683 a.u.     6.24555 e.V.     50373.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.1442952604 a.u.     3.92647 e.V.     31669.1 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.04670079 |     -0.04614374 |       0.00215495    |
     | YDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00020730


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3A  
     to state:
     number, multiplicity, symmetry :    3  ^3A  
     transition frequency :   0.1403262183 a.u.     3.81847 e.V.     30798.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.41684192 |      0.41619780 |       0.17348869    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.01623001


     Transition from excited state:
     number, multiplicity, symmetry :    5  ^3A  
     to state:
     number, multiplicity, symmetry :    4  ^3A  
     transition frequency :   0.0644643589 a.u.     1.75416 e.V.     14148.3 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     | ZDIPLEN   |     -0.10928932 |     -0.10689361 |       0.01168233    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00050206


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.2944324388 a.u.     8.01191 e.V.     64620.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.01985170 |     -0.02043841 |       0.00040574    |
     | YDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00007964


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.2092078309 a.u.     5.69283 e.V.     45915.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :     -0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3A  
     to state:
     number, multiplicity, symmetry :    3  ^3A  
     transition frequency :   0.2052387888 a.u.     5.58483 e.V.     45044.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.05517314 |     -0.05563734 |       0.00306969    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00042001


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3A  
     to state:
     number, multiplicity, symmetry :    4  ^3A  
     transition frequency :   0.1293769294 a.u.     3.52053 e.V.     28395.0 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | YDIPLEN   |     -0.15132426 |     -0.14822539 |       0.02243010    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00193462


     Transition from excited state:
     number, multiplicity, symmetry :    6  ^3A  
     to state:
     number, multiplicity, symmetry :    5  ^3A  
     transition frequency :   0.0649125705 a.u.     1.76636 e.V.     14246.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -1.61566275 |     -1.61724911 |       2.61292915    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.11307463


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.5132903637 a.u.    13.96734 e.V.    112654.2 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.73140910 |      0.72965738 |       0.53367804    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.18262120


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.4280657558 a.u.    11.64826 e.V.     93949.6 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | ZDIPLEN   |     -0.15290931 |     -0.16516533 |       0.02525532    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00720729


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    3  ^3A  
     transition frequency :   0.4240967137 a.u.    11.54026 e.V.     93078.5 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :     -0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    4  ^3A  
     transition frequency :   0.3482348543 a.u.     9.47595 e.V.     76428.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00577754 |      0.00626116 |       0.00003617    |
     | YDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000840


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    5  ^3A  
     transition frequency :   0.2837704954 a.u.     7.72179 e.V.     62280.4 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00442609 |      0.00313024 |       0.00001385    |
     | YDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000262


     Transition from excited state:
     number, multiplicity, symmetry :    7  ^3A  
     to state:
     number, multiplicity, symmetry :    6  ^3A  
     transition frequency :   0.2188579249 a.u.     5.95543 e.V.     48033.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     | YDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |      0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00000000


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3A  
     to state:
     number, multiplicity, symmetry :    1  ^3A  
     transition frequency :   0.5590825209 a.u.    15.21341 e.V.    122704.4 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     | ZDIPLEN   |      0.18779250 |      0.19208258 |       0.03607167    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.01344469


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3A  
     to state:
     number, multiplicity, symmetry :    2  ^3A  
     transition frequency :   0.4738579131 a.u.    12.89433 e.V.    103999.8 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |     -0.00000000 |      0.00000000 |      -0.00000000    |
     | YDIPLEN   |     -0.43399223 |     -0.43529730 |       0.18891565    |
     | ZDIPLEN   |     -0.00000000 |     -0.00000000 |       0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.05967945


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3A  
     to state:
     number, multiplicity, symmetry :    3  ^3A  
     transition frequency :   0.4698888710 a.u.    12.78633 e.V.    103128.7 cm^-1

     +-----------+-----------------+-----------------+---------------------+
     | operator  |   left moment   |  right moment   | transition strength |
     +-----------+-----------------+-----------------+---------------------+
     | XDIPLEN   |      0.00955752 |      0.00807213 |       0.00007715    |
     | YDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     | ZDIPLEN   |      0.00000000 |     -0.00000000 |      -0.00000000    |
     +-----------+-----------------+-----------------+---------------------+
       oscillator strength (length gauge)   :      0.00002417


     Transition from excited state:
     number, multiplicity, symmetry :    8  ^3A  
     to state:
     number, multiplicity, symmetry :    4  ^3A  
     transition frequency :   0.3940270115 a.u.    10.72202 e.V.     86478.9 cm^-1

     +-----------+-----------------+-----------------+---------------------+
