

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.73E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.03 seconds
  Total wall time used in CCEQ_SOLV:   0.06 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  6 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  7 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr.  8 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.25E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.03 seconds
  Total wall time used in CCEQ_SOLV:   0.06 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 Vector nr.  9 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 10 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 11 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 Vector nr. 12 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      L1  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.43E-09
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.03 seconds
  Total wall time used in CCEQ_SOLV:   0.06 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   7.9203718756   0.2053298246
     2     ZDIPLEN      1        -0.0040000000   8.0473592039   0.2088840342
     3     ZDIPLEN      1         0.0040000000   8.3113254202   0.2162899114
     4     ZDIPLEN      1         0.0080000000   8.4485371027   0.2201489363
     5     XDIPLEN      2        -0.0080000000   9.4840470137   0.2745269980
     6     XDIPLEN      2        -0.0040000000   9.6384416022   0.2794252221
     7     XDIPLEN      2         0.0040000000   9.9596640660   0.2896438206
     8     XDIPLEN      2         0.0080000000  10.1267871366   0.2949748819
     9     YDIPLEN      3        -0.0080000000   3.7531226849   0.0951922428
    10     YDIPLEN      3        -0.0040000000   3.8027917090   0.0967297444
    11     YDIPLEN      3         0.0040000000   3.9052763439   0.0999218726
    12     YDIPLEN      3         0.0080000000   3.9581526261   0.1015792363


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000  28.2743872514   1.8218665991
     2     ZDIPLEN      1        -0.0040000000  27.7538354676   1.7879610307
     3     ZDIPLEN      1         0.0040000000  26.7511888959   1.7229482856
     4     ZDIPLEN      1         0.0080000000  26.2682082605   1.6917735094
     5     XDIPLEN      2        -0.0080000000  32.9137391757   1.6253183429
     6     XDIPLEN      2        -0.0040000000  32.2829273776   1.5947736359
     7     XDIPLEN      2         0.0040000000  31.0684133920   1.5361869419
     8     XDIPLEN      2         0.0080000000  30.4835960560   1.5080848127
     9     YDIPLEN      3        -0.0080000000  14.5223628395   0.7394403827
    10     YDIPLEN      3        -0.0040000000  14.3176428939   0.7270288710
    11     YDIPLEN      3         0.0040000000  13.9206201015   0.7030736048
    12     YDIPLEN      3         0.0080000000  13.7280825713   0.6915115301
  Solvent 1-order response equations converged in           3  solvent iterations

 Solution of CC response equations completed.


 *******************************************************************
 *                                                                 *
 *-------- OUTPUT FROM COUPLED CLUSTER QUADRATIC RESPONSE ---------*
 *                                                                 *
 *--------     CALCULATION OF CC HYPERPOLARIZABILITIES    ---------*
 *                                                                 *
 *******************************************************************



   For the requested  7 quadratic response functions 
         -  10 G matrix transformations 
         -  24 B matrix transformations 
         -  24 K matrix transformations 
         -   0 F matrix transformations 
         -  18 F{O} matrix transformations 
         -  28 ETA{O} vector calculations 
         -   0 Xksi{O2} x L1 and Eta{O2} x R1 dot products
         -   0 X1 x R2 dot products 
   will be performed.




 +==================================================+
 |        G MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | L vec. | R vec. | R vec. |  # prod. |            |
 | L0  No.| R1  No.| R1  No.| with R1  | time/secs  |
 +--------------------------------------------------+
 |     0  |     5  |     7  |      1  |       0.02  |
 |     0  |     8  |     6  |      1  |       0.02  |
 |     0  |     9  |    11  |      1  |       0.02  |
 |     0  |    12  |    10  |      1  |       0.02  |
 |     0  |     1  |     7  |      1  |       0.02  |
 |     0  |     4  |     6  |      1  |       0.02  |
 |     0  |     1  |    11  |      1  |       0.02  |
 |     0  |     4  |    10  |      1  |       0.02  |
 |     0  |     1  |     3  |      1  |       0.02  |
 |     0  |     4  |     2  |      1  |       0.02  |
 +--------------------------------------------------+
 | total time for  10 G transforms.:      0.18 secs.|
 +==================================================+



 Time used for   10 G matrix transformations:        0.18 seconds.


 +==================================================+
 |        B MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.00 secs.|
 | time for 12 sets of 1. ord. int.:      0.01 secs.|
 | time for 24 sets of 2. ord. int.:      0.01 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | R vector | R vector |  # products  |             |
 |  R1  No. |  R1  No. |   with L1    |  time/secs  |
 +--------------------------------------------------+
 |     7    |     3    |      1       |       0.02  |
 |     3    |     5    |      1       |       0.02  |
 |     5    |     7    |      1       |       0.02  |
 |     6    |     2    |      1       |       0.02  |
 |     2    |     8    |      1       |       0.02  |
 |     8    |     6    |      1       |       0.02  |
 |    11    |     3    |      1       |       0.01  |
 |     3    |     9    |      1       |       0.02  |
 |     9    |    11    |      1       |       0.01  |
 |    10    |     2    |      1       |       0.02  |
 |     2    |    12    |      1       |       0.02  |
 |    12    |    10    |      1       |       0.02  |
 |     7    |     7    |      1       |       0.01  |
 |     7    |     1    |      1       |       0.02  |
 |     6    |     6    |      1       |       0.01  |
 |     6    |     4    |      1       |       0.02  |
 |    11    |    11    |      1       |       0.01  |
 |    11    |     1    |      1       |       0.02  |
 |    10    |    10    |      1       |       0.01  |
 |    10    |     4    |      1       |       0.02  |
 |     3    |     3    |      1       |       0.02  |
 |     3    |     1    |      1       |       0.02  |
 |     2    |     2    |      1       |       0.01  |
 |     2    |     4    |      1       |       0.02  |
 +--------------------------------------------------+
 | total time for  24 B transforms.:      0.42 secs.|
 +==================================================+



 Time used for   24 B matrix transformations:        0.42 seconds.


                                +-----------------+
                                ! ENTERED CC_KMAT !
                                +-----------------+

 LISTA : L1 
 LISTB : L1 
 FILBMA: R1 
 NKTRAN:           24
 IOPTRES:           5


 +==================================================+
 |        K MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 K matrix transformation for ITRAN,           1
 IADRTH:           1
 LISTA,IDLSTA:L1            7
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    7.4094769520305193E-002
 Printing first contribution.                                     Norm2 of singles:    7.1227169523252212E-002 Norm2 of doubles:    7.1797554916720602E-002
 Printing second contribution.                                  Norm2 of singles:   0.10412344822789685      Norm2 of doubles:   0.11280125134778163     
 |     7    |     3    |      1       |       0.01  |
 K matrix transformation for ITRAN,           2
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            5
 ISYMA,ISYMB,ISYMAB:           1           2           2
 Printing norm2 TGCMO in KMAT:   0.18635556052361973     
 Printing first contribution.                                     Norm2 of singles:   0.11018734133859129      Norm2 of doubles:   0.11935765277014554     
 Printing second contribution.                                  Norm2 of singles:    7.5539711597137557E-002 Norm2 of doubles:    7.5896854938240596E-002
 |     3    |     5    |      1       |       0.01  |
 K matrix transformation for ITRAN,           3
 IADRTH:           1
 LISTA,IDLSTA:L1            5
 LISTB,IDLSTB:L1            7
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.17610357154971223     
 Printing first contribution.                                     Norm2 of singles:   0.11106737294690355      Norm2 of doubles:   0.80704010550538641     
 Printing second contribution.                                  Norm2 of singles:   0.11116346322830886      Norm2 of doubles:   0.80654794310656075     
 |     5    |     7    |      1       |       0.01  |
 K matrix transformation for ITRAN,           4
 IADRTH:           1
 LISTA,IDLSTA:L1            6
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           2           1           2
 Printing norm2 TGCMO in KMAT:    7.6851150647622740E-002
 Printing first contribution.                                     Norm2 of singles:    7.6824784875695315E-002 Norm2 of doubles:    7.7271416558910996E-002
 Printing second contribution.                                  Norm2 of singles:   0.11216700757889715      Norm2 of doubles:   0.12130268082360568     
 |     6    |     2    |      1       |       0.01  |
 K matrix transformation for ITRAN,           5
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            8
 ISYMA,ISYMB,ISYMAB:           1           2           2
 Printing norm2 TGCMO in KMAT:   0.17284827762986443     
 Printing first contribution.                                     Norm2 of singles:   0.10602708697541027      Norm2 of doubles:   0.11467449003537349     
 Printing second contribution.                                  Norm2 of singles:    7.2466680352095664E-002 Norm2 of doubles:    7.3124992134716918E-002
 |     2    |     8    |      1       |       0.01  |
 K matrix transformation for ITRAN,           6
 IADRTH:           1
 LISTA,IDLSTA:L1            8
 LISTB,IDLSTB:L1            6
 ISYMA,ISYMB,ISYMAB:           2           2           1
 Printing norm2 TGCMO in KMAT:   0.18285432378664904     
 Printing first contribution.                                     Norm2 of singles:   0.10709265788123842      Norm2 of doubles:   0.77656511883024071     
 Printing second contribution.                                  Norm2 of singles:   0.10699557235061780      Norm2 of doubles:   0.77702948975072639     
 |     8    |     6    |      1       |       0.01  |
 K matrix transformation for ITRAN,           7
 IADRTH:           1
 LISTA,IDLSTA:L1           11
 LISTB,IDLSTB:L1            3
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    8.4764619465273749E-003
 Printing first contribution.                                     Norm2 of singles:    1.5783237783140003E-002 Norm2 of doubles:   0.15182655159709513     
 Printing second contribution.                                  Norm2 of singles:    2.2550096071368023E-003 Norm2 of doubles:    5.5333409108048924E-002
 |    11    |     3    |      1       |       0.01  |
 K matrix transformation for ITRAN,           8
 IADRTH:           1
 LISTA,IDLSTA:L1            3
 LISTB,IDLSTB:L1            9
 ISYMA,ISYMB,ISYMAB:           1           3           3
 Printing norm2 TGCMO in KMAT:    4.7255225284982211E-003
 Printing first contribution.                                     Norm2 of singles:    2.3504521719636411E-003 Norm2 of doubles:    5.7720740549458312E-002
 Printing second contribution.                                  Norm2 of singles:    1.6521338200237112E-002 Norm2 of doubles:   0.15823515978223990     
 |     3    |     9    |      1       |       0.01  |
 K matrix transformation for ITRAN,           9
 IADRTH:           1
 LISTA,IDLSTA:L1            9
 LISTB,IDLSTB:L1           11
 ISYMA,ISYMB,ISYMAB:           3           3           1
 Printing norm2 TGCMO in KMAT:    4.5310117143992964E-003
 Printing first contribution.                                     Norm2 of singles:    1.4867175225390022E-002 Norm2 of doubles:    1.5153208538480166E-002
 Printing second contribution.                                  Norm2 of singles:    1.4874249587240347E-002 Norm2 of doubles:    1.5163596596262714E-002
 |     9    |    11    |      1       |       0.00  |
 K matrix transformation for ITRAN,          10
 IADRTH:           1
 LISTA,IDLSTA:L1           10
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           3           1           3
 Printing norm2 TGCMO in KMAT:    8.7917099511982851E-003
 Printing first contribution.                                     Norm2 of singles:    1.6873440422968230E-002 Norm2 of doubles:   0.16186719519634254     
 Printing second contribution.                                  Norm2 of singles:    2.3999144805904901E-003 Norm2 of doubles:    5.9029840579347292E-002
 |    10    |     2    |      1       |       0.01  |
 K matrix transformation for ITRAN,          11
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1           12
 ISYMA,ISYMB,ISYMAB:           1           3           3
 Printing norm2 TGCMO in KMAT:    4.4687302232901509E-003
 Printing first contribution.                                     Norm2 of singles:    2.3030349765870940E-003 Norm2 of doubles:    5.6603145730796035E-002
